path	sha256	size_bytes
packages/audio_tts/inputs/CH02/001.txt	463314752c60b27e9d7b8e928feabe9cbe2d4a28f647a3e2ce034d2a3ba687f6	20122
packages/audio_tts/inputs/CH02/002.txt	5f33197a0107e0d418daf014212c316823a1f5f1881088d135186bb8e6f16382	15982
packages/audio_tts/inputs/CH02/003.txt	94c500191e7d8d322dcb247f269e93bb1ce99ca843b21392b8d08ad8c066044c	23199
packages/audio_tts/inputs/CH02/004.txt	951022d4eee7c0d58dab0d0d2eeb9b656b75780ae9c3e40c1def141995f1c8c1	23067
packages/audio_tts/inputs/CH02/005.txt	7b21b5f56706d6741b233c7bedd5b4e6a2b980ad538dc31aff89cf7a83c72402	23965
packages/audio_tts/inputs/CH02/006.txt	56d98834d8c403ea606952985fe22918adec2912e51eeb3483b1362f7d98accf	22848
packages/audio_tts/inputs/CH02/007.txt	0fc78f936eea259f34197e1bec309d4bb26959969f473874a7b5c261539e50df	25540
packages/audio_tts/inputs/CH02/008.txt	964f82f75e4973d92f2c8bbdbbb5191968237a586781ade992c59853d504437c	23212
packages/audio_tts/inputs/CH02/009.txt	a6fcf795cb4627e0a93041ec84b5bddb283ee863ab9917e25694cedf8f877758	23256
packages/audio_tts/inputs/CH02/010.txt	548204abd2145759d8c6ad547d90368e8defd167496178a04ad5aa99daabd0ed	23278
packages/audio_tts/inputs/CH02/011.txt	2b27973c80f426c07dbf05cb7bbe6a3982464be3aab0d10ad6ade916b8358800	23250
packages/audio_tts/inputs/CH02/012.txt	e639acdadf59d249010e79be2a6ba1478372d4db2618511b801def6511b3290e	23317
packages/audio_tts/inputs/CH02/013.txt	98fbca9158c9a0416c74ed0076c945e21417f3260e3692b691304788491969a0	23475
packages/audio_tts/inputs/CH02/014.txt	9f0652904198237f07876ca5746979b309dae16434642792a10cec8cf899820f	23686
packages/audio_tts/inputs/CH02/015.txt	cfe5660b97552d0fd9b10a7329faef32cd813f9a18d72c214ac0a9f608f8a4e6	23468
packages/audio_tts/inputs/CH02/016.txt	c74996c88662874a04a1ef7e44ab4f91e29100b612805f73bba14df48027cc04	21192
packages/audio_tts/inputs/CH02/017.txt	06760942339032e00465d8c9529d2bd1e70c2427a7f4b9c849d2827f11293a5d	24585
packages/audio_tts/inputs/CH02/018.txt	b238fd23b9d552dc501456ccef737b79b30ae4f3aad37fb8eac6ff11f74d9cc7	23240
packages/audio_tts/inputs/CH02/019.txt	7940ae5048af7fc141ba47a212fede520463cee4c670be5476a3562519177fdb	20877
packages/audio_tts/inputs/CH02/020.txt	09baba38726e0e752b17a0109450f389d247bda5b3a189c3b0e6a458d6f9323e	20655
packages/audio_tts/inputs/CH02/021.txt	43d3bad4d8b1e55001c8f9a46cd7b2ff796fbff851e79b0b453eaee80e4d72ad	20182
packages/audio_tts/inputs/CH02/022.txt	0f47683fb0a0fd135fbcafeb14b6e37dde1b765fc29f51861380157463e3723f	21715
packages/audio_tts/inputs/CH02/023.txt	791adf7d05f4cd801146fac00459019455ff7cbc55b2f9b3f28c51d6d02df518	20655
packages/audio_tts/inputs/CH02/024.txt	8d7d583085f6ab3ec9d47a109dcf07073b10e033f4d57b026b7637326225dad6	20046
packages/audio_tts/inputs/CH02/025.txt	3b79c7b6120f0d7923e5f28f4f7d33025093c1aa5a99ae732d322704d3ec1abb	20055
packages/audio_tts/inputs/CH02/026.txt	5f285efeed9d5febe69901b1eb35f433246eb12b772e17379e826a4eef44d83d	20527
packages/audio_tts/inputs/CH02/027.txt	eae46fb7b42fa3abf9a1deb505b5639020a6ece79834968e73abf7273b6c077b	22989
packages/audio_tts/inputs/CH02/028.txt	f158132ead7042b96006d5e12c48d1d53f5727286016428678665cfc7c17dec3	20557
packages/audio_tts/inputs/CH02/029.txt	14613976cd2a0e6ac01fcc8a8e83f43909c356d03b48f120006cea6e2bfe571c	21694
packages/audio_tts/inputs/CH02/030.txt	ba4c1549688f1564555c05b91830bb43c404fc0f81e6feb1aab0d18dd1725380	21499
packages/audio_tts/inputs/CH02/031.txt	4bf828472c3cf6fc1b356e48dc4d2999de7b0705ceb8af409cd182d95a0ff155	23706
packages/audio_tts/inputs/CH02/032.txt	2ec2b5d3a4143ec39fc3401373e53de2f346118cc9ea3e9aa73ace2d226e4698	23001
packages/audio_tts/inputs/CH02/033.txt	708e78dd17956279fe85c0997ac967749e09ad5064b7127a6648e4d962906eff	22724
packages/audio_tts/inputs/CH02/034.txt	d0700747e33d26effc2042b941d58abc49bdc86993d8372431eb5dd5fb4ba1d9	23217
packages/audio_tts/inputs/CH02/035.txt	302e80483a28216eed2a50e58913792e08b6a67ac26f626d5574aa57ae885eea	23022
packages/audio_tts/inputs/CH02/036.txt	fda592e030c90de23a4e5c2b295dd6e821e8cc2115fb8b3cee96ba13c9ec971f	22269
packages/audio_tts/inputs/CH02/037.txt	9c22e85d4166f21d423237ca02dc49eace5e5bcee4da26c33ef5e2fc9f9d65ad	22988
packages/audio_tts/inputs/CH02/038.txt	d6b74c6c51354aec5415d2a23e30f63f8d3d86fc8594eb79d908f428e306544f	23156
packages/audio_tts/inputs/CH02/039.txt	3f35a2365cbc3ed7c581199124a99c2318109a0166b318bf706de208e2b90813	24240
packages/audio_tts/inputs/CH02/040.txt	9dca81ed24fe5940af629ed0796c2e51ca416f026649d5971eb3ae13cfb78828	23886
packages/audio_tts/inputs/CH02/041.txt	dac6341f4b70f5f75b5a0f219c2b70580fa6230144529c7d868c0ae1e7e15245	21629
packages/audio_tts/inputs/CH02/042.txt	47375fd7551bf8eef355941f45f260f814dbd1eb84dc56bb6980dbc593e646d5	23963
packages/audio_tts/inputs/CH02/043.txt	2c1c973828f62e328266ff5cad9b1e153c605204ed95b573157d48f412e8ef9a	23004
packages/audio_tts/inputs/CH02/044.txt	cb720ecc5dd8d0c9b1f7bd40f266d9fbcd8eb25953bac87a3b6e50323d1b0882	23708
packages/audio_tts/inputs/CH02/045.txt	7198f2a6f602d4c66309ec94ca08c8a457c913b199c558d3b6e24ab784c885e5	23164
packages/audio_tts/inputs/CH02/046.txt	54b3505663983c88f9ba2689b4b0af289f8edf40951c24c8f03de49ea15f3d21	22887
packages/audio_tts/inputs/CH02/047.txt	0db3fb64f2427eb62e31a905b0e35b1e0cd28345142212cb1dce03937934330b	21366
packages/audio_tts/inputs/CH02/048.txt	b0174a9c0f5c5a3e76bebe0348edd8887a607452d92fbb8122df3059e61f9f09	21901
packages/audio_tts/inputs/CH02/049.txt	c0782237bae32fc9aa2107e3bfb6864bec0e3deef0be2570aeeaf77bf5efc915	23268
packages/audio_tts/inputs/CH02/050.txt	35c3fe4ed26c9c78bd3d0022b41c3a7823903b938a58f7264354c553eb3d60a4	22642
packages/audio_tts/inputs/CH02/051.txt	4b75c6e4405f812d82db5377caf151f540bf6e7d26542cdd31d3e9aa670eee1e	21443
packages/audio_tts/inputs/CH02/052.txt	de9d67448ce4b36179070e66a21ddc2b0fb352fb48501d8c0764c400a9fc61af	23820
packages/audio_tts/inputs/CH02/053.txt	4e36cad45e6d1c6d30742fbf7369072cbdb672c76e80993fbb043fcd3cba50ab	22906
packages/audio_tts/inputs/CH02/054.txt	b355a6512410f8dbb0cc776e862d9c7000fe144afb323680f5f361d40c052d3c	23014
packages/audio_tts/inputs/CH02/055.txt	f3054f0d376c2dce41ef63b1d82f5be0b11f5ee0e6a02396042d0fc5f083665b	23323
packages/audio_tts/inputs/CH02/056.txt	b78bfc595c05d10cab2ec32514b9d8dc5a8f02b5984971f6d330db28f58dc52a	23664
packages/audio_tts/inputs/CH02/057.txt	1f8efa71647eee6d2223cabe1c98442bd7510c6fd2f39c19051a32a4049ec22e	19111
packages/audio_tts/inputs/CH02/058.txt	2072b1d1e7df711ec5e79ff9b9b68aa3fbc06651a8246314a8973c0816637e85	22516
packages/audio_tts/inputs/CH02/059.txt	6fb3f06ac9bcaaf36295ac43a9592da10fa4072c1c4b6a41d24041aef976439a	22052
packages/audio_tts/inputs/CH02/060.txt	b91cdbb15b71b23f92b969f19575ba69591b36bf9db8ec1a6aa946fce06e9a3d	23249
packages/audio_tts/inputs/CH02/061.txt	606a1340def7ba644ffed832f854d1ceb8d23283a62d46b57b2e8e5dab6af089	22316
packages/audio_tts/inputs/CH02/062.txt	535c92053e9da9f98cd58005ecfcb4ca1a46fe60bd84f41f38ba656c9f877843	22631
packages/audio_tts/inputs/CH02/063.txt	c805d32d51e8dceaee3d29445c6312f9d86cca39af68647a0eb2c2786ce59b6d	22483
packages/audio_tts/inputs/CH02/064.txt	4ac5c536378573cd2b3191df90c44f146dfb94a6259eaa2c6c86c9044c9c9e2b	24410
packages/audio_tts/inputs/CH02/065.txt	3ddd3f8556d4bc976f84d6884d172a0979dd3ccc8c9c24c02a08557d513b7be2	23202
packages/audio_tts/inputs/CH02/066.txt	0d8e79cad641b591ad8572af002e2cb3fcee7f4f613a99a5c5c5c04379cb92a2	23334
packages/audio_tts/inputs/CH02/067.txt	8d0df07580679c4d2b0662f413acb4d54aab77e79db7aa7b928fcf72b56af33e	23137
packages/audio_tts/inputs/CH02/068.txt	8b756300b35d22b173e7220a8a26f1bc2c8c73ec6ea814d304ff52e18c86511d	23649
packages/audio_tts/inputs/CH02/069.txt	f01f7f3eb1f1619b0366c001cdef07b38599dd6de5d1222d86f26915e501c633	23065
